"","series","day","doy","shrink_start","shrink_end","shrink_dur","shrink_amp","shrink_slope","exp_start","exp_end","exp_dur","exp_amp","exp_slope","phase_class"
"114","655",2023-01-25,25,2023-01-25 12:00:00,2023-01-25 21:00:00,540,-86,-0.00314814814819716,2023-01-24 19:00:00,2023-01-25 12:00:00,1020,83,0.00171336648414849,1
"115","655",2023-01-26,26,2023-01-26 11:00:00,2023-01-26 23:00:00,720,-79,-0.00206501831502382,2023-01-25 21:00:00,2023-01-26 11:00:00,840,65,0.00168501984125136,1
"116","655",2023-02-03,34,2023-02-03 12:00:00,2023-02-03 21:00:00,540,-2,-2.69360269362021e-05,NA,NA,NA,NA,NA,1
"117","655",2023-02-04,35,NA,NA,NA,NA,NA,2023-02-03 21:00:00,2023-02-04 11:00:00,840,3,3.07539682539046e-05,NA
"118","655",2023-02-05,36,2023-02-04 11:00:00,2023-02-05 10:00:00,1380,-86,-0.00113677536233159,2023-02-05 10:00:00,2023-02-05 17:00:00,420,2,2.6455026455137e-05,NA
"119","655",2023-02-06,37,NA,NA,NA,NA,NA,2023-02-05 20:00:00,2023-02-06 11:00:00,900,2,1.45016339869192e-05,NA
"120","655",2023-02-07,38,NA,NA,NA,NA,NA,2023-02-06 23:00:00,2023-02-07 18:00:00,1140,20,0.000215016708438254,NA
"121","655",2023-02-08,39,2023-02-07 18:00:00,2023-02-08 05:00:00,660,-2,-1.21406371404876e-05,2023-02-08 05:00:00,2023-02-08 12:00:00,420,3,8.59788359782422e-05,-1
"122","655",2023-02-09,40,2023-02-08 12:00:00,2023-02-09 02:00:00,840,-3,-1.33928571432962e-05,2023-02-09 02:00:00,2023-02-09 09:00:00,420,2,4.29894179892221e-05,-1
"123","655",2023-02-10,41,2023-02-09 09:00:00,2023-02-10 03:00:00,1080,-10,-0.000180311890836253,NA,NA,NA,NA,NA,NA
"124","655",2023-02-11,42,2023-02-10 19:00:00,2023-02-11 20:00:00,1500,-53,-0.000599192782522277,NA,NA,NA,NA,NA,NA
"125","655",2023-02-12,43,2023-02-12 11:00:00,2023-02-12 16:00:00,300,-22,-0.00130158730158769,2023-02-11 20:00:00,2023-02-12 11:00:00,900,21,0.000228622004357281,1
"126","655",2023-02-17,48,2023-02-17 13:00:00,2023-02-17 19:00:00,360,-102,-0.00424603174601473,2023-02-16 20:00:00,2023-02-17 13:00:00,1020,109,0.00219809133070816,1
"127","655",2023-02-18,49,NA,NA,NA,NA,NA,2023-02-17 19:00:00,2023-02-18 09:00:00,840,106,0.00266872427982889,NA
"128","655",2023-02-19,50,2023-02-18 09:00:00,2023-02-19 23:00:00,2280,-215,-0.00107810391363003,NA,NA,NA,NA,NA,NA
"129","655",2023-02-20,51,NA,NA,NA,NA,NA,2023-02-19 23:00:00,2023-02-20 09:00:00,600,5,0.000123737373738103,NA
"130","655",2023-02-21,52,2023-02-20 09:00:00,2023-02-21,900,-24.5,-0.000407883986928114,NA,NA,NA,NA,NA,NA
"131","655",2023-02-21,52,2023-02-21 03:00:00,2023-02-21 21:00:00,1080,-7,-6.53021442495768e-05,NA,NA,NA,NA,NA,NA
"132","655",2023-02-22,53,2023-02-22 10:00:00,2023-02-22 18:00:00,480,-29,-0.00106944444444458,2023-02-21 21:00:00,2023-02-22 10:00:00,780,80,0.00182306798371261,NA
"133","655",2023-02-27,58,NA,NA,NA,NA,NA,2023-02-27 01:00:00,2023-02-27 11:00:00,600,37,0.000974747474751134,-1
"134","655",2023-02-28,59,2023-02-27 11:00:00,2023-02-28 02:00:00,900,-32,-0.000715277777777787,NA,NA,NA,NA,NA,NA
"135","655",2023-03-04,63,2023-03-04 01:00:00,2023-03-04 17:00:00,960,-18,-0.000207312091505244,NA,NA,NA,NA,NA,NA
"136","655",2023-03-05,64,NA,NA,NA,NA,NA,2023-03-04 17:00:00,2023-03-05 10:00:00,1020,16,0.000221734892789461,NA
"137","655",2023-03-06,65,2023-03-06 08:00:00,2023-03-06 20:00:00,720,-72,-0.00193914738535833,NA,NA,NA,NA,NA,1
"138","655",2023-03-07,66,2023-03-07 10:00:00,2023-03-07 22:00:00,720,-58,-0.00164244186043519,NA,NA,NA,NA,NA,1
"139","655",2023-03-08,67,2023-03-08 09:00:00,2023-03-08 21:00:00,720,-21,-0.000538766788760043,2023-03-07 22:00:00,2023-03-08 09:00:00,660,21,0.000497280497296198,1
"140","655",2023-03-09,68,2023-03-09 02:00:00,2023-03-09 11:00:00,540,-2,-3.87205387204458e-05,2023-03-08 21:00:00,2023-03-09 02:00:00,300,3,0.000123015873016468,NA
"141","655",2023-03-09,68,NA,NA,NA,NA,NA,2023-03-09 11:00:00,2023-03-09 20:00:00,540,3,7.40740740745581e-05,NA
"142","655",2023-03-10,69,2023-03-09 20:00:00,2023-03-10 10:00:00,840,-10,-0.000161210317459237,2023-03-10 10:00:00,2023-03-10 17:00:00,420,15,0.000462962962962851,-1
"143","655",2023-03-11,70,2023-03-10 17:00:00,2023-03-11 21:00:00,1680,-28,-0.000279419813902815,NA,NA,NA,NA,NA,NA
"144","655",2023-03-12,71,2023-03-12 06:00:00,2023-03-12 22:00:00,960,-5,-6.3997821350995e-05,2023-03-11 21:00:00,2023-03-12 06:00:00,540,35,0.00126430976431888,NA
"145","655",2023-03-13,72,2023-03-13 02:00:00,2023-03-13 08:00:00,360,-6,-0.000188492063490623,NA,NA,NA,NA,NA,1
"146","655",2023-03-14,73,NA,NA,NA,NA,NA,2023-03-13 08:00:00,2023-03-14 14:00:00,1800,46,0.000436379928315869,NA
"147","655",2023-03-15,74,2023-03-14 14:00:00,2023-03-15 16:00:00,1560,-82,-0.000462030253693491,NA,NA,NA,NA,NA,NA
"148","655",2023-03-18,77,2023-03-18 11:00:00,2023-03-18 20:00:00,540,-25,-0.000654882154880612,NA,NA,NA,NA,NA,1
"149","655",2023-03-24,83,NA,NA,NA,NA,NA,2023-03-24 14:00:00,2023-03-24 21:00:00,420,2,4.62962962960501e-05,-1
"150","655",2023-03-25,84,2023-03-24 21:00:00,2023-03-25 02:00:00,300,-6,-0.000242063492063509,NA,NA,NA,NA,NA,NA
"151","655",2023-03-26,85,2023-03-26 04:00:00,2023-03-26 10:00:00,360,-2,-7.93650793618256e-05,2023-03-26 10:00:00,2023-03-26 17:00:00,420,4,0.000144400352730334,NA
"152","655",2023-03-26,85,2023-03-26 17:00:00,2023-03-26 22:00:00,300,-5,-0.000277777777777946,NA,NA,NA,NA,NA,NA
"153","655",2023-03-27,86,2023-03-27 12:00:00,2023-03-27 20:00:00,480,-18,-0.000745370370370371,2023-03-26 22:00:00,2023-03-27 12:00:00,840,2,1.38888888888609e-05,1
"154","655",2023-03-29,88,NA,NA,NA,NA,NA,2023-03-29,2023-03-29 12:00:00,720,31.5,0.000914224664218499,-1
"155","655",2023-03-30,89,2023-03-29 12:00:00,2023-03-30 15:00:00,1620,-139,-0.000722457884814595,NA,NA,NA,NA,NA,NA
"156","655",2023-04-02,92,2023-04-02 12:00:00,2023-04-02 20:00:00,480,-2,-5.09259259260607e-05,2023-03-30 15:00:00,2023-04-02 01:00:00,3480,113,0.000644384375610149,NA
"157","655",2023-04-02,92,NA,NA,NA,NA,NA,2023-04-02 05:00:00,2023-04-02 12:00:00,420,2,6.61375661358678e-05,NA
"158","655",2023-04-05,95,2023-04-05 10:00:00,2023-04-05 19:00:00,540,-64,-0.002303030303041,2023-04-04 23:00:00,2023-04-05 10:00:00,660,1,1.06837606836416e-05,NA
"159","655",2023-04-06,96,2023-04-05 22:00:00,2023-04-06 05:00:00,420,-2,-4.62962962960184e-05,2023-04-06 05:00:00,2023-04-06 23:00:00,1080,22,0.000310916179337435,NA
"160","655",2023-04-07,97,2023-04-06 23:00:00,2023-04-07 07:00:00,480,-2,-3.7037037037037e-05,NA,NA,NA,NA,NA,NA
"161","655",2023-04-09,99,2023-04-07 09:00:00,2023-04-09 02:00:00,2460,-40,-0.000287681531301358,2023-04-09 02:00:00,2023-04-09 23:00:00,1260,35,0.000412980739064393,NA
"162","655",2023-04-11,101,2023-04-09 23:00:00,2023-04-11 16:00:00,2460,-65,-0.000163220610611334,NA,NA,NA,NA,NA,NA
"163","655",2023-04-13,103,2023-04-11 20:00:00,2023-04-13 15:00:00,2580,-65,-0.000116778247592429,2023-04-13 15:00:00,2023-04-13 20:00:00,300,1,3.96825396852147e-05,-1
"164","655",2023-04-14,104,2023-04-13 20:00:00,2023-04-14 18:00:00,1320,-79,-0.00105758673693899,NA,NA,NA,NA,NA,NA
"165","655",2023-04-15,105,2023-04-15 09:00:00,2023-04-15 16:00:00,420,-8,-0.000208333333335506,2023-04-14 18:00:00,2023-04-15 09:00:00,900,4,2.41013071895514e-05,1
"166","655",2023-04-16,106,NA,NA,NA,NA,NA,2023-04-15 16:00:00,2023-04-16 20:00:00,1680,53,0.000442391899288845,NA
"167","655",2023-04-17,107,2023-04-16 20:00:00,2023-04-17 01:00:00,300,-1,-5.15873015874352e-05,NA,NA,NA,NA,NA,NA
"168","655",2023-04-21,111,NA,NA,NA,NA,NA,2023-04-17 01:00:00,2023-04-21 15:00:00,6600,127,0.000240646084396068,NA
"169","655",2023-04-22,112,2023-04-22 11:00:00,2023-04-22 20:00:00,540,-118,-0.00396127946126066,2023-04-22 05:00:00,2023-04-22 11:00:00,360,5,0.000248015873002521,NA
"170","655",2023-04-23,113,2023-04-23 11:00:00,2023-04-23 20:00:00,540,-72,-0.00238383838384847,2023-04-22 20:00:00,2023-04-23 11:00:00,900,22,0.000318627450980383,1
"171","655",2023-04-24,114,NA,NA,NA,NA,NA,2023-04-23 20:00:00,2023-04-24 09:00:00,780,49,0.00114804639803648,NA
"172","655",2023-04-25,115,2023-04-24 09:00:00,2023-04-25 20:00:00,2100,-109,-0.000786786786786793,NA,NA,NA,NA,NA,NA
"173","655",2023-04-26,116,2023-04-26 10:00:00,2023-04-26 16:00:00,360,-66,-0.00347222222210017,2023-04-25 20:00:00,2023-04-26 10:00:00,840,44,0.000956845238084684,1
"174","655",2023-04-27,117,2023-04-27 11:00:00,2023-04-27 19:00:00,480,-149,-0.00633796296296296,2023-04-26 16:00:00,2023-04-27 11:00:00,1140,18,0.000234962406013887,1
"175","655",2023-04-28,118,2023-04-28 10:00:00,2023-04-28 16:00:00,360,-133,-0.00736111111104028,2023-04-27 19:00:00,2023-04-28 10:00:00,900,56,0.00109415849673204,1
"176","655",2023-04-29,119,2023-04-29 10:00:00,2023-04-29 17:00:00,420,-148,-0.00698743386236405,2023-04-28 16:00:00,2023-04-29 10:00:00,1080,88,0.00154507797270214,1
"177","655",2023-04-30,120,NA,NA,NA,NA,NA,2023-04-29 17:00:00,2023-04-30 10:00:00,1020,123,0.00208003669304994,NA
"178","655",2023-05-01,121,2023-05-01 09:00:00,2023-05-01 14:00:00,300,-7,-0.000277777777777905,2023-04-30 14:00:00,2023-05-01 09:00:00,1140,70,0.00123746867167468,1
"179","655",2023-05-02,122,2023-05-02 09:00:00,2023-05-02 16:00:00,420,-133,-0.00593915343896752,2023-05-01 14:00:00,2023-05-02 09:00:00,1140,125,0.00207289055972451,1
"180","655",2023-05-03,123,2023-05-03 09:00:00,2023-05-03 15:00:00,360,-111,-0.00632936507901067,2023-05-02 16:00:00,2023-05-03 09:00:00,1020,80,0.00161621373695858,1
"181","655",2023-05-05,125,2023-05-05 08:00:00,2023-05-05 13:00:00,300,-1,-3.96825396869784e-05,2023-05-03 15:00:00,2023-05-05 08:00:00,2460,284,0.0022209617444973,1
"182","655",2023-05-06,126,2023-05-06 10:00:00,2023-05-06 17:00:00,420,-25,-0.00124669312165566,2023-05-05 13:00:00,2023-05-06 10:00:00,1260,62,0.000784004642702712,1
"183","655",2023-05-07,127,2023-05-07 09:00:00,2023-05-07 17:00:00,480,-90,-0.00365277777777778,2023-05-06 17:00:00,2023-05-07 09:00:00,960,66,0.00121732026145404,1
"184","655",2023-05-09,129,2023-05-09 08:00:00,2023-05-09 17:00:00,540,-174,-0.00643939393944014,2023-05-07 17:00:00,2023-05-09 08:00:00,2340,137,0.00103606420679585,1
"185","655",2023-05-10,130,NA,NA,NA,NA,NA,2023-05-09 17:00:00,2023-05-10 10:00:00,1020,120,0.00219240912741967,NA
"186","655",2023-05-11,131,2023-05-11 10:00:00,2023-05-11 15:00:00,300,-157,-0.00980158730238703,2023-05-10 13:00:00,2023-05-11 10:00:00,1260,189,0.00240251897859767,1
"187","655",2023-05-12,132,2023-05-12 11:00:00,2023-05-12 18:00:00,420,-232,-0.00926587301582135,2023-05-11 15:00:00,2023-05-12 11:00:00,1200,161,0.00248268398269116,1
"188","655",2023-05-13,133,2023-05-13 10:00:00,2023-05-13 17:00:00,420,-206,-0.00868055555537309,2023-05-12 18:00:00,2023-05-13 10:00:00,960,226,0.0037554466230677,1
"189","655",2023-05-14,134,2023-05-14 10:00:00,2023-05-14 17:00:00,420,-161,-0.0067129629629152,2023-05-13 17:00:00,2023-05-14 10:00:00,1020,245,0.00429709895654562,1
"190","655",2023-05-15,135,2023-05-15 10:00:00,2023-05-15 17:00:00,420,-106,-0.00446097883582911,2023-05-14 17:00:00,2023-05-15 10:00:00,1020,266,0.00482570806102946,1
"191","655",2023-05-17,137,2023-05-17 11:00:00,2023-05-17 17:00:00,360,-46,-0.00236111111108858,2023-05-15 17:00:00,2023-05-17 11:00:00,2520,753,0.00525390952717309,1
"192","655",2023-05-18,138,2023-05-18 09:00:00,2023-05-18 17:00:00,480,-227,-0.00936111111111111,2023-05-17 17:00:00,2023-05-18 09:00:00,960,175,0.00360362200431893,1
"193","655",2023-05-19,139,2023-05-19 09:00:00,2023-05-19 17:00:00,480,-180,-0.00760648148148148,2023-05-18 17:00:00,2023-05-19 09:00:00,960,323,0.00627314814802604,1
"194","655",2023-05-20,140,2023-05-20 08:00:00,2023-05-20 16:00:00,480,-152,-0.00632870370370367,2023-05-19 17:00:00,2023-05-20 08:00:00,900,370,0.00771160130718953,1
"195","655",2023-05-21,141,2023-05-21 10:00:00,2023-05-21 17:00:00,420,-52,-0.00221560846563133,2023-05-20 16:00:00,2023-05-21 10:00:00,1080,301,0.005221978557484,1
"196","655",2023-05-22,142,2023-05-22 08:00:00,2023-05-22 18:00:00,600,-139,-0.00472727272724221,2023-05-21 17:00:00,2023-05-22 08:00:00,900,177,0.00387581699346407,1
"197","655",2023-05-23,143,2023-05-23 09:00:00,2023-05-23 17:00:00,480,-114,-0.00451388888888882,2023-05-22 18:00:00,2023-05-23 09:00:00,900,216,0.00447625162360398,1
"198","655",2023-05-24,144,2023-05-24 10:00:00,2023-05-24 17:00:00,420,-133,-0.0063756613755978,2023-05-23 17:00:00,2023-05-24 10:00:00,1020,221,0.00406332996390431,1
"199","655",2023-05-25,145,2023-05-25 10:00:00,2023-05-25 17:00:00,420,-176,-0.00794642857124744,2023-05-24 17:00:00,2023-05-25 10:00:00,1020,283,0.00513516225209436,1
"200","655",2023-05-26,146,2023-05-26 10:00:00,2023-05-26 17:00:00,420,-118,-0.00477843915334855,2023-05-25 17:00:00,2023-05-26 10:00:00,1020,316,0.00580939685819457,1
"201","655",2023-05-27,147,2023-05-27 08:00:00,2023-05-27 17:00:00,540,-114,-0.00407912457902756,2023-05-26 17:00:00,2023-05-27 08:00:00,900,264,0.00566339869281047,1
"202","655",2023-05-28,148,2023-05-28 10:00:00,2023-05-28 17:00:00,420,-179,-0.0082572751322007,2023-05-27 17:00:00,2023-05-28 10:00:00,1020,280,0.005304724228907,1
"203","655",2023-05-29,149,2023-05-29 10:00:00,2023-05-29 17:00:00,420,-180,-0.00840939153418151,2023-05-28 17:00:00,2023-05-29 10:00:00,1020,275,0.00506449948403703,1
"204","655",2023-05-30,150,2023-05-30 10:00:00,2023-05-30 17:00:00,420,-128,-0.00588293650787744,2023-05-29 17:00:00,2023-05-30 10:00:00,1020,258,0.00479030501089809,1
"205","655",2023-05-31,151,2023-05-31 09:00:00,2023-05-31 16:00:00,420,-79,-0.00354497354485703,2023-05-30 17:00:00,2023-05-31 09:00:00,960,215,0.00443593409584174,1
"206","655",2023-06-01,152,2023-06-01 10:00:00,2023-06-01 17:00:00,420,-100,-0.00474206349201459,2023-05-31 16:00:00,2023-06-01 10:00:00,1080,164,0.00290879265092818,1
"207","655",2023-06-02,153,2023-06-02 10:00:00,2023-06-02 18:00:00,480,-155,-0.00656018518518519,2023-06-01 17:00:00,2023-06-02 10:00:00,1020,200,0.00372233688797577,1
"208","655",2023-06-03,154,2023-06-03 10:00:00,2023-06-03 17:00:00,420,-174,-0.00804563492056046,2023-06-02 18:00:00,2023-06-03 10:00:00,960,237,0.00438112745096229,1
"209","655",2023-06-04,155,2023-06-04 10:00:00,2023-06-04 17:00:00,420,-176,-0.00833002645494305,2023-06-03 17:00:00,2023-06-04 10:00:00,1020,268,0.00487143102858311,1
"210","655",2023-06-05,156,2023-06-05 10:00:00,2023-06-05 18:00:00,480,-264,-0.0104953703703706,2023-06-04 17:00:00,2023-06-05 10:00:00,1020,292,0.00539545350307352,1
"211","655",2023-06-06,157,2023-06-06 10:00:00,2023-06-06 17:00:00,420,-311,-0.013749999999866,2023-06-05 18:00:00,2023-06-06 10:00:00,960,322,0.00600149782126477,1
"212","655",2023-06-07,158,2023-06-07 10:00:00,2023-06-07 17:00:00,420,-242,-0.0110416666665603,2023-06-06 17:00:00,2023-06-07 10:00:00,1020,399,0.00704176699923651,1
"213","655",2023-06-08,159,2023-06-08 08:00:00,2023-06-08 17:00:00,540,-147,-0.00482996632984696,2023-06-07 17:00:00,2023-06-08 08:00:00,900,345,0.00698508986928106,1
"214","655",2023-06-09,160,2023-06-09 10:00:00,2023-06-09 18:00:00,480,-165,-0.006912037037037,2023-06-08 17:00:00,2023-06-09 10:00:00,1020,310,0.00586687306505275,1
"215","655",2023-06-10,161,2023-06-10 08:00:00,2023-06-10 17:00:00,540,-266,-0.00989057239064236,2023-06-09 18:00:00,2023-06-10 08:00:00,840,277,0.00619593253962787,1
"216","655",2023-06-11,162,2023-06-11 10:00:00,2023-06-11 17:00:00,420,-273,-0.0118551587302507,2023-06-10 17:00:00,2023-06-11 10:00:00,1020,322,0.0059336658640119,1
"217","655",2023-06-12,163,2023-06-12 10:00:00,2023-06-12 17:00:00,420,-283,-0.0128538359787208,2023-06-11 17:00:00,2023-06-12 10:00:00,1020,373,0.00685787180376694,1
"218","655",2023-06-13,164,2023-06-13 08:00:00,2023-06-13 18:00:00,600,-278,-0.00931565656559379,2023-06-12 17:00:00,2023-06-13 08:00:00,900,394,0.00809844771241831,1
"219","655",2023-06-14,165,2023-06-14 10:00:00,2023-06-14 17:00:00,420,-200,-0.00908399470890951,2023-06-13 18:00:00,2023-06-14 10:00:00,960,310,0.0057713779956246,1
"220","655",2023-06-15,166,2023-06-15 11:00:00,2023-06-15 16:00:00,300,-176,-0.0101825396828045,2023-06-14 17:00:00,2023-06-15 11:00:00,1080,273,0.0049195906432295,1
"221","655",2023-06-16,167,2023-06-16 10:00:00,2023-06-16 17:00:00,420,-259,-0.0117294973543902,2023-06-15 16:00:00,2023-06-16 10:00:00,1080,266,0.00491423001944515,1
"222","655",2023-06-17,168,2023-06-17 09:00:00,2023-06-17 17:00:00,480,-135,-0.00557870370370354,2023-06-16 17:00:00,2023-06-17 09:00:00,960,345,0.00674802559917587,1
